2021-10-20 18:12:50 [scrapy.core.engine] INFO: Closing spider (finished)
2021-10-20 18:12:50 [scrapy.extensions.feedexport] INFO: Stored csv feed (376 items) in: hikingproject_bc.csv
2021-10-20 18:12:50 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 496158,
 'downloader/request_count': 521,
 'downloader/request_method_count/GET': 521,
 'downloader/response_bytes': 11086646,
 'downloader/response_count': 521,
 'downloader/response_status_count/200': 517,
 'downloader/response_status_count/301': 4,
 'dupefilter/filtered': 6,
 'elapsed_time_seconds': 25.242987,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 10, 21, 1, 12, 50, 883250),
 'httpcompression/response_bytes': 56607035,
 'httpcompression/response_count': 517,
 'item_scraped_count': 376,
 'log_count/DEBUG': 924,
 'log_count/INFO': 11,
 'memusage/max': 57380864,
 'memusage/startup': 57380864,
 'request_depth_max': 2,
 'response_received_count': 517,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 519,
 'scheduler/dequeued/memory': 519,
 'scheduler/enqueued': 519,
 'scheduler/enqueued/memory': 519,
 'start_time': datetime.datetime(2021, 10, 21, 1, 12, 25, 640263)}
2021-10-20 18:12:50 [scrapy.core.engine] INFO: Spider closed (finished)
