2021-10-19 16:49:24 [scrapy.core.engine] INFO: Closing spider (finished)
2021-10-19 16:49:24 [scrapy.extensions.feedexport] INFO: Stored csv feed (14743 items) in: restaurants_bc.csv
2021-10-19 16:49:24 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 50655759,
 'downloader/request_count': 16276,
 'downloader/request_method_count/GET': 16276,
 'downloader/response_bytes': 4679465017,
 'downloader/response_count': 16276,
 'downloader/response_status_count/200': 16268,
 'downloader/response_status_count/301': 8,
 'dupefilter/filtered': 24483,
 'elapsed_time_seconds': 1601.356848,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 10, 19, 23, 49, 24, 625675),
 'httpcompression/response_bytes': 18912921977,
 'httpcompression/response_count': 16268,
 'item_scraped_count': 14743,
 'log_count/DEBUG': 31031,
 'log_count/ERROR': 1,
 'log_count/INFO': 37,
 'log_count/WARNING': 1,
 'memusage/max': 859930624,
 'memusage/startup': 53039104,
 'request_depth_max': 137,
 'response_received_count': 16268,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 16274,
 'scheduler/dequeued/memory': 16274,
 'scheduler/enqueued': 16274,
 'scheduler/enqueued/memory': 16274,
 'spider_exceptions/ValueError': 1,
 'start_time': datetime.datetime(2021, 10, 19, 23, 22, 43, 268827)}
2021-10-19 16:49:24 [scrapy.core.engine] INFO: Spider closed (finished)
