2021-10-19 20:24:32 [scrapy.core.engine] INFO: Closing spider (finished)
2021-10-19 20:24:32 [scrapy.extensions.feedexport] INFO: Stored csv feed (102340 items) in: restaurants_ca.csv
2021-10-19 20:24:32 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 371716511,
 'downloader/request_count': 121417,
 'downloader/request_method_count/GET': 121417,
 'downloader/response_bytes': 33467842477,
 'downloader/response_count': 121417,
 'downloader/response_status_count/200': 121412,
 'downloader/response_status_count/301': 5,
 'dupefilter/filtered': 457668,
 'elapsed_time_seconds': 12264.636609,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 10, 20, 3, 24, 32, 581204),
 'httpcompression/response_bytes': 135935802588,
 'httpcompression/response_count': 121412,
 'item_scraped_count': 102340,
 'log_count/DEBUG': 223769,
 'log_count/ERROR': 1,
 'log_count/INFO': 215,
 'log_count/WARNING': 1,
 'memusage/max': 1082978304,
 'memusage/startup': 52469760,
 'request_depth_max': 891,
 'response_received_count': 121412,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 121415,
 'scheduler/dequeued/memory': 121415,
 'scheduler/enqueued': 121415,
 'scheduler/enqueued/memory': 121415,
 'spider_exceptions/ValueError': 1,
 'start_time': datetime.datetime(2021, 10, 20, 0, 0, 7, 944595)}
2021-10-19 20:24:32 [scrapy.core.engine] INFO: Spider closed (finished)
