2021-10-20 18:30:19 [scrapy.core.engine] INFO: Closing spider (finished)
2021-10-20 18:30:19 [scrapy.extensions.feedexport] INFO: Stored csv feed (5070 items) in: hikingproject_ca.csv
2021-10-20 18:30:19 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 7800294,
 'downloader/request_count': 8057,
 'downloader/request_method_count/GET': 8057,
 'downloader/response_bytes': 173275211,
 'downloader/response_count': 8057,
 'downloader/response_status_count/200': 8057,
 'dupefilter/filtered': 352,
 'elapsed_time_seconds': 411.665056,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 10, 21, 1, 30, 19, 182256),
 'httpcompression/response_bytes': 893211404,
 'httpcompression/response_count': 8057,
 'item_scraped_count': 5070,
 'log_count/DEBUG': 13490,
 'log_count/ERROR': 1,
 'log_count/INFO': 17,
 'memusage/max': 216035328,
 'memusage/startup': 57167872,
 'request_depth_max': 2,
 'response_received_count': 8057,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 8056,
 'scheduler/dequeued/memory': 8056,
 'scheduler/enqueued': 8056,
 'scheduler/enqueued/memory': 8056,
 'spider_exceptions/TypeError': 1,
 'start_time': datetime.datetime(2021, 10, 21, 1, 23, 27, 517200)}
2021-10-20 18:30:19 [scrapy.core.engine] INFO: Spider closed (finished)
